Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\obj\Debug\netcoreapp3.1\Domasno.GeneratedMSBuildEditorConfig.editorconfig
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\obj\Debug\netcoreapp3.1\Domasno.AssemblyInfoInputs.cache
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\obj\Debug\netcoreapp3.1\Domasno.AssemblyInfo.cs
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\obj\Debug\netcoreapp3.1\Domasno.csproj.CoreCompileInputs.cache
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\bin\Debug\netcoreapp3.1\Domasno.exe
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\bin\Debug\netcoreapp3.1\Domasno.deps.json
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\bin\Debug\netcoreapp3.1\Domasno.runtimeconfig.json
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\bin\Debug\netcoreapp3.1\Domasno.runtimeconfig.dev.json
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\bin\Debug\netcoreapp3.1\Domasno.dll
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\bin\Debug\netcoreapp3.1\Domasno.pdb
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\obj\Debug\netcoreapp3.1\Domasno.dll
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\obj\Debug\netcoreapp3.1\Domasno.pdb
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\obj\Debug\netcoreapp3.1\Domasno.genruntimeconfig.cache
Z:\Kodiranje\C#\Class003\For, While, Do While,\Domasno\obj\Debug\netcoreapp3.1\Domasno.csproj.AssemblyReference.cache
